atoms:
	true_color(r3, yellow)
	true_color(r5, blue)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, blue)
	true_color(r3, yellow)
	true_color(r4, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r3, yellow)
	true_color(r4, yellow)
	true_color(r5, green)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r3, green)
	true_color(r5, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r4, yellow)
	true_color(r5, blue)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r3, green)
	true_color(r5, blue)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r4, red)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, green)
	true_color(r5, green)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r3, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, red)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r3, red)
	true_color(r4, yellow)
	true_color(r5, green)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r4, red)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, red)
	true_color(r5, yellow)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, yellow)
	true_color(r4, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r5, yellow)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, green)
	true_color(r3, green)
	true_color(r4, red)
	true_color(r5, yellow)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, red)
	true_color(r3, yellow)
	true_color(r5, blue)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r4, yellow)
	true_color(r5, green)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, blue)
	true_color(r3, blue)
	true_color(r4, yellow)
	true_color(r5, yellow)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, green)
	true_color(r3, green)
	true_color(r4, red)
	true_color(r5, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, green)
	true_color(r4, red)
	true_color(r5, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, blue)
	true_color(r4, red)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, yellow)
	true_color(r3, yellow)
	true_color(r4, green)
	true_color(r5, red)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, yellow)
	true_color(r4, yellow)
	true_color(r5, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r4, green)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, green)
	true_color(r3, green)
	true_color(r5, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r3, blue)
	true_color(r4, yellow)
	true_color(r5, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r4, green)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r4, yellow)
	true_color(r5, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r5, yellow)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, red)
	true_color(r5, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r4, green)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r3, yellow)
	true_color(r5, blue)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r5, yellow)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, blue)
	true_color(r3, green)
	true_color(r4, green)
	true_color(r5, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r3, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r4, yellow)
	true_color(r5, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, blue)
	true_color(r3, green)
	true_color(r5, yellow)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r5, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r4, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r4, yellow)
	true_color(r5, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, red)
	true_color(r3, red)
	true_color(r4, blue)
	true_color(r5, red)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r3, yellow)
	true_color(r4, red)
	true_color(r5, green)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, green)
	true_color(r3, blue)
	true_color(r4, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r4, blue)
	true_color(r5, red)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, blue)
	true_color(r3, yellow)
	true_color(r4, green)
	true_color(r5, blue)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, blue)
	true_color(r4, yellow)
	true_color(r5, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r3, blue)
	true_color(r5, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r4, yellow)
	true_color(r5, yellow)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, red)
	true_color(r4, green)
	true_color(r5, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, green)
	true_color(r3, yellow)
	true_color(r4, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, blue)
	true_color(r3, red)
	true_color(r4, red)
	true_color(r5, red)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, yellow)
	true_color(r3, yellow)
	true_color(r4, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r4, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r4, blue)
	true_color(r5, red)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r5, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, blue)
	true_color(r4, yellow)
	true_color(r5, blue)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, blue)
	true_color(r4, yellow)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, yellow)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, yellow)
	true_color(r5, blue)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r3, yellow)
	true_color(r4, red)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, red)
	true_color(r4, blue)
	true_color(r5, yellow)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r5, blue)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r4, red)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, yellow)
	true_color(r4, red)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, red)
	true_color(r3, yellow)
	true_color(r4, blue)
	true_color(r5, green)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, red)
	true_color(r5, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r3, yellow)
	true_color(r4, blue)
	true_color(r5, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, red)
	true_color(r3, red)
	true_color(r4, green)
	true_color(r5, red)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r3, blue)
	true_color(r4, green)
	true_color(r5, yellow)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, yellow)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, blue)
	true_color(r3, red)
	true_color(r4, red)
	true_color(r5, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, blue)
	true_color(r3, blue)
	true_color(r4, red)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, blue)
	true_color(r4, blue)
	true_color(r5, green)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, red)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, red)
	true_color(r3, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r3, green)
	true_color(r5, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, green)
	true_color(r3, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, red)
	true_color(r3, green)
	true_color(r4, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, blue)
	true_color(r3, yellow)
	true_color(r4, green)
	true_color(r5, red)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, green)
	true_color(r3, red)
	true_color(r4, blue)
	true_color(r5, yellow)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r4, green)
	true_color(r5, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, blue)
	true_color(r3, blue)
	true_color(r4, green)
	true_color(r5, green)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, red)
	true_color(r3, blue)
	true_color(r4, yellow)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r5, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, red)
	true_color(r3, yellow)
	true_color(r4, red)
	true_color(r5, blue)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, yellow)
	true_color(r4, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r4, yellow)
	true_color(r5, blue)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, blue)
	true_color(r3, green)
	true_color(r5, green)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r5, yellow)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r5, yellow)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, blue)
	true_color(r5, green)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, red)
	true_color(r3, blue)
	true_color(r4, green)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r4, red)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r4, yellow)
	true_color(r5, blue)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, red)
	true_color(r3, yellow)
	true_color(r4, blue)
	true_color(r5, blue)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r4, green)
	true_color(r5, red)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r3, yellow)
	true_color(r5, red)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r4, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r5, yellow)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, green)
	true_color(r4, blue)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, green)
	true_color(r3, yellow)
	true_color(r4, red)
	true_color(r5, blue)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, blue)
	true_color(r3, green)
	true_color(r4, red)
	true_color(r5, green)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r4, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, green)
	true_color(r3, yellow)
	true_color(r4, blue)
	true_color(r5, blue)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r3, red)
	true_color(r4, red)
	true_color(r5, blue)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, green)
	true_color(r4, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, red)
	true_color(r3, red)
	true_color(r4, yellow)
	true_color(r5, green)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, blue)
	true_color(r3, red)
	true_color(r4, green)
	true_color(r5, green)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r3, red)
	true_color(r4, red)
	true_color(r5, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, red)
	true_color(r3, red)
	true_color(r4, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, green)
	true_color(r3, yellow)
	true_color(r4, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, blue)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r3, red)
	true_color(r4, blue)
	true_color(r5, blue)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, red)
	true_color(r4, red)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, red)
	true_color(r3, green)
	true_color(r4, blue)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r3, yellow)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r3, yellow)
	true_color(r4, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r5, green)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, blue)
	true_color(r3, yellow)
	true_color(r4, yellow)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, blue)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r2, green)
	true_color(r3, yellow)
	true_color(r4, blue)
	true_color(r5, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r3, red)
	true_color(r4, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r4, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, yellow)
	true_color(r5, yellow)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, red)
	true_color(r3, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, blue)
	true_color(r5, green)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, green)
	true_color(r3, yellow)
	true_color(r5, blue)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, yellow)
	true_color(r5, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, yellow)
	true_color(r2, red)
	true_color(r3, green)
	true_color(r4, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, red)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r3, blue)
	true_color(r4, blue)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r2, red)
	true_color(r3, blue)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, red)
	true_color(r3, yellow)
	true_color(r4, blue)
	true_color(r5, yellow)
	true_color(r6, yellow)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, blue)
	true_color(r5, green)
	true_color(r6, red)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r3, red)
	true_color(r4, blue)
	true_color(r5, red)
	true_color(r6, green)

---

positives:
	goal(robot, 0)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, yellow)
	true_color(r4, yellow)
	true_color(r5, green)
	true_color(r6, blue)

---

positives:
	goal(robot, 0)

---

