atoms:
	true_step(35)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 4)
	true_cell(2, 2, 5)
	true_cell(2, 3, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)
	true_step(39)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 7)
	true_cell(1, 3, 5)
	true_cell(2, 1, 8)
	true_cell(2, 2, 3)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(42)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 4)
	true_cell(2, 3, 3)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, b)
	true_step(44)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, b)
	true_cell(1, 3, 7)
	true_cell(2, 1, 8)
	true_cell(2, 2, 5)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(7)

---

positives:

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, b)
	true_cell(2, 2, 5)
	true_cell(2, 3, 8)
	true_cell(3, 1, 4)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(45)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 1)
	true_cell(2, 3, 7)
	true_cell(3, 1, 4)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)
	true_step(26)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, 4)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(32)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, 4)
	true_cell(1, 3, 6)
	true_cell(2, 1, b)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 8)
	true_cell(3, 2, 5)
	true_cell(3, 3, 2)
	true_step(49)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 1)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 7)
	true_cell(3, 1, 5)
	true_cell(3, 2, 3)
	true_cell(3, 3, 2)
	true_step(46)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 5)
	true_cell(1, 3, 7)
	true_cell(2, 1, 8)
	true_cell(2, 2, 1)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_step(49)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 7)
	true_step(38)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 7)
	true_cell(2, 3, 5)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_step(46)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 1)
	true_cell(2, 2, b)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_step(38)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, 3)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(14)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 3)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 4)
	true_cell(2, 3, 1)
	true_cell(3, 1, 7)
	true_cell(3, 2, 5)
	true_cell(3, 3, 2)
	true_step(42)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 7)
	true_cell(2, 3, 3)
	true_cell(3, 1, 1)
	true_cell(3, 2, 4)
	true_cell(3, 3, 5)
	true_step(49)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 4)
	true_cell(2, 3, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, 5)
	true_cell(3, 3, 3)
	true_step(47)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 2)
	true_cell(2, 1, 4)
	true_cell(2, 2, 1)
	true_cell(2, 3, 7)
	true_cell(3, 1, 5)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_step(35)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 4)
	true_cell(2, 1, 8)
	true_cell(2, 2, 3)
	true_cell(2, 3, 6)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(27)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 2)
	true_cell(2, 2, 4)
	true_cell(2, 3, 6)
	true_cell(3, 1, 1)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_step(43)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 7)
	true_cell(2, 3, 3)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(38)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 4)
	true_cell(2, 1, b)
	true_cell(2, 2, 5)
	true_cell(2, 3, 7)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(33)

---

positives:

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 4)
	true_cell(2, 2, 5)
	true_cell(2, 3, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, 6)
	true_step(31)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 1)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_step(11)

---

positives:

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, b)
	true_cell(2, 2, 4)
	true_cell(2, 3, 6)
	true_cell(3, 1, 1)
	true_cell(3, 2, 5)
	true_cell(3, 3, 3)
	true_step(19)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 3)
	true_cell(1, 3, 8)
	true_cell(2, 1, 7)
	true_cell(2, 2, 1)
	true_cell(2, 3, 2)
	true_cell(3, 1, b)
	true_cell(3, 2, 5)
	true_cell(3, 3, 6)
	true_step(30)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 5)
	true_cell(1, 3, 7)
	true_cell(2, 1, b)
	true_cell(2, 2, 8)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(29)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 4)
	true_cell(2, 1, 5)
	true_cell(2, 2, 1)
	true_cell(2, 3, 7)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_step(19)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 3)
	true_cell(2, 1, 8)
	true_cell(2, 2, 5)
	true_cell(2, 3, 1)
	true_cell(3, 1, 6)
	true_cell(3, 2, 2)
	true_cell(3, 3, 4)
	true_step(43)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 3)
	true_cell(1, 3, 4)
	true_cell(2, 1, 5)
	true_cell(2, 2, b)
	true_cell(2, 3, 7)
	true_cell(3, 1, 2)
	true_cell(3, 2, 6)
	true_cell(3, 3, 1)
	true_step(48)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, 6)
	true_cell(1, 3, 4)
	true_cell(2, 1, b)
	true_cell(2, 2, 1)
	true_cell(2, 3, 3)
	true_cell(3, 1, 8)
	true_cell(3, 2, 5)
	true_cell(3, 3, 2)
	true_step(41)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, 4)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 5)
	true_cell(2, 3, 3)
	true_cell(3, 1, 8)
	true_cell(3, 2, b)
	true_cell(3, 3, 1)
	true_step(47)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 1)
	true_cell(2, 1, 7)
	true_cell(2, 2, 2)
	true_cell(2, 3, 4)
	true_cell(3, 1, 5)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)
	true_step(28)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 3)
	true_cell(1, 3, 1)
	true_cell(2, 1, 2)
	true_cell(2, 2, 5)
	true_cell(2, 3, 4)
	true_cell(3, 1, b)
	true_cell(3, 2, 6)
	true_cell(3, 3, 7)
	true_step(30)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 5)
	true_cell(2, 3, 4)
	true_cell(3, 1, 7)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(47)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 6)
	true_cell(1, 3, 8)
	true_cell(2, 1, 1)
	true_cell(2, 2, 2)
	true_cell(2, 3, 7)
	true_cell(3, 1, 4)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_step(31)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 3)
	true_cell(1, 3, 1)
	true_cell(2, 1, 5)
	true_cell(2, 2, b)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 6)
	true_cell(3, 3, 7)
	true_step(34)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(32)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 2)
	true_cell(1, 3, 7)
	true_cell(2, 1, b)
	true_cell(2, 2, 6)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 8)
	true_cell(3, 3, 1)
	true_step(41)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 4)
	true_cell(2, 1, b)
	true_cell(2, 2, 7)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(45)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 7)
	true_step(39)

---

positives:

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, b)
	true_cell(2, 3, 4)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(50)

---

positives:
	terminal()

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 5)
	true_cell(2, 3, 3)
	true_cell(3, 1, 4)
	true_cell(3, 2, 1)
	true_cell(3, 3, b)
	true_step(16)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, 4)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 5)
	true_cell(3, 2, 3)
	true_cell(3, 3, 2)
	true_step(26)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, 4)
	true_cell(1, 3, 6)
	true_cell(2, 1, b)
	true_cell(2, 2, 8)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(27)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 3)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 7)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(20)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 2)
	true_cell(1, 3, 7)
	true_cell(2, 1, 6)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 8)
	true_cell(3, 3, 1)
	true_step(46)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 3)
	true_cell(1, 3, 7)
	true_cell(2, 1, 2)
	true_cell(2, 2, 5)
	true_cell(2, 3, 6)
	true_cell(3, 1, 4)
	true_cell(3, 2, 1)
	true_cell(3, 3, b)
	true_step(26)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 3)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, 1)
	true_cell(2, 3, 4)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 6)
	true_step(28)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 4)
	true_cell(2, 1, 5)
	true_cell(2, 2, 7)
	true_cell(2, 3, b)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(13)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 3)
	true_cell(2, 1, 4)
	true_cell(2, 2, 7)
	true_cell(2, 3, b)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(21)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 5)
	true_cell(2, 3, 3)
	true_cell(3, 1, 4)
	true_cell(3, 2, 1)
	true_cell(3, 3, b)
	true_step(46)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 7)
	true_cell(1, 3, 4)
	true_cell(2, 1, 3)
	true_cell(2, 2, 6)
	true_cell(2, 3, 8)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(46)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 5)
	true_cell(2, 1, 8)
	true_cell(2, 2, 3)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(29)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 8)
	true_cell(2, 3, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, 4)
	true_cell(3, 3, 3)
	true_step(19)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 3)
	true_cell(1, 3, b)
	true_cell(2, 1, 5)
	true_cell(2, 2, 6)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 7)
	true_step(34)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, b)
	true_cell(1, 3, 7)
	true_cell(2, 1, 4)
	true_cell(2, 2, 2)
	true_cell(2, 3, 6)
	true_cell(3, 1, 5)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(25)

---

positives:

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, 6)
	true_cell(1, 3, 4)
	true_cell(2, 1, 1)
	true_cell(2, 2, 8)
	true_cell(2, 3, b)
	true_cell(3, 1, 3)
	true_cell(3, 2, 5)
	true_cell(3, 3, 7)
	true_step(49)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 2)
	true_cell(2, 2, 4)
	true_cell(2, 3, 6)
	true_cell(3, 1, b)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(10)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 2)
	true_cell(2, 3, 3)
	true_cell(3, 1, 4)
	true_cell(3, 2, 5)
	true_cell(3, 3, 1)
	true_step(16)

---

positives:

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 4)
	true_cell(2, 2, 5)
	true_cell(2, 3, 3)
	true_cell(3, 1, 7)
	true_cell(3, 2, 8)
	true_cell(3, 3, 1)
	true_step(47)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, b)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, 4)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(19)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 4)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)
	true_step(16)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 3)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 4)
	true_cell(3, 2, 7)
	true_cell(3, 3, 5)
	true_step(18)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 2)
	true_cell(2, 2, 4)
	true_cell(2, 3, 6)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)
	true_step(38)

---

positives:

---

background:
	true_cell(1, 1, 7)
	true_cell(1, 2, 5)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 1)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_step(27)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 7)
	true_cell(2, 2, 8)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_step(37)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 5)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(36)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 2)
	true_cell(1, 3, 8)
	true_cell(2, 1, 7)
	true_cell(2, 2, b)
	true_cell(2, 3, 6)
	true_cell(3, 1, 5)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(34)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 7)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(46)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_step(40)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 4)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 6)
	true_step(35)

---

positives:

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 7)
	true_cell(2, 3, 4)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)
	true_step(34)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, b)
	true_cell(2, 2, 2)
	true_cell(2, 3, 4)
	true_cell(3, 1, 1)
	true_cell(3, 2, 5)
	true_cell(3, 3, 3)
	true_step(25)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, 1)
	true_cell(2, 3, b)
	true_cell(3, 1, 4)
	true_cell(3, 2, 8)
	true_cell(3, 3, 3)
	true_step(47)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, b)
	true_cell(2, 2, 5)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(7)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 3)
	true_cell(1, 3, 7)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 4)
	true_cell(3, 2, 6)
	true_cell(3, 3, 5)
	true_step(48)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, b)
	true_cell(1, 3, 7)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 4)
	true_cell(3, 2, 6)
	true_cell(3, 3, 5)
	true_step(47)

---

positives:

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, b)
	true_cell(2, 2, 1)
	true_cell(2, 3, 3)
	true_cell(3, 1, 8)
	true_cell(3, 2, 5)
	true_cell(3, 3, 2)
	true_step(33)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(45)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 7)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 4)
	true_step(47)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 4)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, 2)
	true_cell(3, 2, 6)
	true_cell(3, 3, 1)
	true_step(49)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 4)
	true_cell(2, 2, 6)
	true_cell(2, 3, b)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(19)

---

positives:

---

background:
	true_cell(1, 1, 1)
	true_cell(1, 2, 2)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, b)
	true_cell(2, 3, 8)
	true_cell(3, 1, 4)
	true_cell(3, 2, 3)
	true_cell(3, 3, 6)
	true_step(48)

---

positives:

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, b)
	true_cell(1, 3, 4)
	true_cell(2, 1, 1)
	true_cell(2, 2, 6)
	true_cell(2, 3, 7)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)
	true_step(39)

---

positives:

---

background:
	true_cell(1, 1, 5)
	true_cell(1, 2, 6)
	true_cell(1, 3, 3)
	true_cell(2, 1, 7)
	true_cell(2, 2, b)
	true_cell(2, 3, 8)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(42)

---

positives:

---

background:
	true_cell(1, 1, 1)
	true_cell(1, 2, 5)
	true_cell(1, 3, 4)
	true_cell(2, 1, b)
	true_cell(2, 2, 6)
	true_cell(2, 3, 8)
	true_cell(3, 1, 7)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)
	true_step(37)

---

positives:

---

background:
	true_cell(1, 1, 6)
	true_cell(1, 2, 1)
	true_cell(1, 3, 4)
	true_cell(2, 1, 8)
	true_cell(2, 2, 2)
	true_cell(2, 3, b)
	true_cell(3, 1, 7)
	true_cell(3, 2, 5)
	true_cell(3, 3, 3)
	true_step(43)

---

positives:

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 2)
	true_cell(1, 3, 6)
	true_cell(2, 1, 7)
	true_cell(2, 2, 8)
	true_cell(2, 3, 4)
	true_cell(3, 1, 1)
	true_cell(3, 2, 5)
	true_cell(3, 3, 3)
	true_step(32)

---

positives:
