atoms:
	true_cell(5, 4, floor)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(2)
	true_correctToads(1)
	true_step(66)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, floor)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(26)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, floor)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(7)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, frog)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, floor)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(77)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, floor)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(1)
	true_step(24)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, floor)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(54)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, floor)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(1)
	true_step(80)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, floor)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(42)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, floor)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(0)
	true_step(85)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, frog)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, floor)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(88)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, floor)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(39)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, floor)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(96)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, floor)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(54)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, floor)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(33)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, floor)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(18)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, floor)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(16)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, floor)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(1)
	true_step(53)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, floor)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(24)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, floor)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(87)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, toad)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, floor)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(55)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, floor)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(39)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, frog)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, floor)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(53)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, floor)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(13)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, floor)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(21)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, floor)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(1)
	true_step(31)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, floor)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(0)
	true_step(72)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, floor)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(33)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, floor)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(76)

---

